Donor,Donor Status,Donor Age (months),Transplantation Efficiency,Shannon Index at day 28,Mouse ID Number,0,1,3,4,7,11,14,18,21,25,28,32,At sacrifice,Average body weight gain at sacrifice by donor group
4142.1,Healthy,6.2,> 50%,3.377427756,2,100,97.9,93.6,101.4,107.1,116.3,115.6,121.3,125.5,126.2,127.7,133.3,134.6,142.2
4142.1,Healthy,6.2,> 50%,3.36698328,6,100,96.1,95.3,100.8,103.9,110.1,113.2,121.7,129.5,134.9,134.1,141.1,139.1,
4142.1,Healthy,6.2,> 50%,3.332752409,8,100,97.1,100.7,100.7,105.7,113.6,117.9,127.9,132.9,135.7,136.4,141.4,142.1,
4142.1,Healthy,6.2,> 50%,nd,9,100,99.1,92,98.2,103.6,113.4,117,126.8,134.8,140.2,142,148.2,149.3,
4142.1,Healthy,6.2,> 50%,3.366043461,11,100,94.4,95.2,101.6,107.3,117.7,121,128.2,133.9,138.7,143.5,147.6,146,
3176C,Healthy,6.2,> 50%,2.467590852,1,100,nd,nd,97.3,99.5,101.1,104.3,107,107,111.8,111.8,112.8,111.7,113.5
3176C,Healthy,6.2,> 50%,2.439013217,2,100,nd,nd,101.5,102.5,103.6,107.1,110.7,104.6,113.2,111.2,112.7,110.1,
3176C,Healthy,6.2,> 50%,2.258559216,3,100,nd,nd,101,104.6,107.1,108.1,111.2,112.2,115.7,114.2,116.2,114.3,
3176C,Healthy,6.2,> 50%,2.454250071,4,100,nd,nd,102.5,104,102.5,104.5,107,105,109.5,110.9,110.9,109.4,
3176C,Healthy,6.2,> 50%,2.139060078,5,100,nd,nd,101.1,104.9,106.6,107.7,112.1,114.8,115.4,118.1,122,122,
8003C,Healthy,6.1,< 50%,2.768394799,3,100,98.6,102.8,105.5,113.8,118.6,124.1,125.5,129.7,131.7,135.9,142.1,140.5,131.5
8003C,Healthy,6.1,< 50%,2.950627022,4,100,95.3,94.8,96.4,101,102.1,102.1,107.3,108.8,109.3,111.4,112.4,113.5,
8003C,Healthy,6.1,< 50%,2.723518657,6,100,94.5,97,99.4,106.1,112.2,116.5,117.7,123.2,125.6,129.3,130.5,130.8,
8003C,Healthy,6.1,< 50%,2.665079699,10,100,97.2,100,103.5,111.3,117.7,120.6,127,137.6,137.6,143.3,146.8,149.3,
8003C,Healthy,6.1,< 50%,2.768713609,11,100,100.6,100.6,103.9,110.1,109.6,113.5,116.3,116.9,116.9,118,121.9,123.7,
8243C,Healthy,6.1,< 50%,3.793204756,1,100,98.3,101.7,106.7,118.3,128.3,133.3,144.2,152.5,154.2,156.7,164.2,162.3,156.2
8243C,Healthy,6.1,< 50%,3.996491161,5,100,101,103.8,109.6,117.3,131.7,137.5,151,159.6,163.5,168.3,173.1,172.9,
8243C,Healthy,6.1,< 50%,3.400124465,12,100,94.4,99.2,104.8,112.1,117.7,128.2,134.7,146,148.4,151.6,155.6,154.3,
8243C,Healthy,6.1,< 50%,4.058509038,13,100,96.3,100.7,105.2,113.3,117.8,125.9,134.1,140,143.7,146.7,149.6,148.7,
8243C,Healthy,6.1,< 50%,4.052801137,15,100,96.4,97.1,102.1,114.3,120,122.1,127.1,135,138.6,140.7,143.6,142.7,
4123.1,Undernourished,6.1,< 50%,2.980820032,2,100,98.4,101.6,104.1,111.4,117.1,131.7,136.6,146.3,147.2,150.4,156.9,155.3,147.3
4123.1,Undernourished,6.1,< 50%,2.95481355,3,100,96.9,95.3,100.8,96.1,107.9,127.6,134.6,140.9,144.9,147.2,152,151.4,
4123.1,Undernourished,6.1,< 50%,nd,4,100,96.3,91.8,91.8,93.3,101.5,112.7,114.9,118.7,123.9,122.4,130.6,130.6,
4123.1,Undernourished,6.1,< 50%,2.539086581,7,100,99.2,102.4,101.6,112.1,121,131.5,141.1,141.1,146,148.4,154.8,154.3,
4123.1,Undernourished,6.1,< 50%,2.51405334,10,100,97,96.2,103,106.8,112,125.6,133.1,137.6,140.6,142.9,145.9,145,
8302C,Undernourished,6.2,< 50%,2.791811185,1,100,97,92.9,97.6,102.4,102.4,103.6,107.1,108.3,113,114.2,119.5,117.9,139.4
8302C,Undernourished,6.2,< 50%,3.072580483,3,100,99.2,94.3,100,105.7,117.2,120.5,123.8,127.9,140.2,143.4,148.4,150.8,
8302C,Undernourished,6.2,< 50%,3.138975302,4,100,97.6,92.9,96.9,104.7,115,119.7,126.8,128.3,139.4,141.7,151.2,152,
8302C,Undernourished,6.2,< 50%,3.017832905,6,100,96.2,93.7,98.1,103.2,107,107,114.6,117.7,120.3,120.3,126.6,126.1,
8302C,Undernourished,6.2,< 50%,2.984924833,14,100,100.8,96,103.2,108.9,116.1,120.2,127.4,138.7,142.7,141.1,146,150,
3114C,Undernourished,6.1,> 50%,2.058710298,10,100,99.5,nd,100.9,101.9,102.8,103.3,105.6,106.5,106.5,105.1,110.3,107,115.4
3114C,Undernourished,6.1,> 50%,nd,11,100,96.9,nd,97.4,98.5,100,102.1,102.6,102.6,Dead,Dead,Dead,Dead,
3114C,Undernourished,6.1,> 50%,1.994319226,13,100,100,nd,97.6,104.8,110.3,118.8,121.8,126.7,126.7,130.3,133.3,131.9,
3114C,Undernourished,6.1,> 50%,2.163407109,14,100,100.6,nd,104.4,106.1,109.9,113.8,115.5,117.7,116.6,117.7,120.4,117,
3114C,Undernourished,6.1,> 50%,1.895601538,15,100,98.6,nd,99.1,100,102.3,102.7,103.7,103.7,105.5,105.5,106.8,105.9,
3205C,Undernourished,11.2,< 50%,4.609995913,1,100,98.4,97.8,98.9,104.4,103.8,106,107.7,110.4,109.3,114.8,114.8,114.1,126.6
3205C,Undernourished,11.2,< 50%,4.741931188,5,100,98.6,97.2,103.5,109.7,118.1,125.7,127.8,133.3,133.3,136.8,136.1,139.4,
3205C,Undernourished,11.2,< 50%,4.608633454,7,100,96.4,97.6,98.8,104.8,108.4,116.2,116.8,122.8,123.4,128.1,130.5,127.5,
3205C,Undernourished,11.2,< 50%,4.583550909,8,100,96.2,96.7,97.6,100,100.5,101.9,102.4,105.7,105.7,109.6,108.6,109.7,
3205C,Undernourished,11.2,< 50%,4.650991668,9,100,96.8,94.9,97.5,112,114.6,124.1,129.1,134.2,136.1,138.6,139.2,142.4,
4092C,Undernourished,6.2,> 50%,3.201520408,6,100,99.5,96.7,97.1,99,97.1,98.1,100.5,99,102.9,103.3,101.9,99.4,109.6
4092C,Undernourished,6.2,> 50%,2.936597082,7,100,97.2,96.7,96.7,97.7,95.8,100,103.3,103.8,103.8,106.1,107,106.6,
4092C,Undernourished,6.2,> 50%,3.231043938,8,100,98.4,100,97.9,100.5,103.2,105.3,106.4,108,105.9,107,109.6,109.1,
4092C,Undernourished,6.2,> 50%,nd,9,100,96,Dead,Dead,Dead,Dead,Dead,Dead,Dead,Dead,Dead,Dead,Dead,
4092C,Undernourished,6.2,> 50%,2.936392118,12,100,95.7,96.3,96.8,106.4,103.7,112.2,113.3,116.5,118.1,121.8,123.9,123.4,
179B.8,Healthy,17.2,< 50%,4.647562293,1,100,91.6,91.1,91.1,97.8,103.9,107.3,108.4,114,113.4,115.6,119.6,123.3,129.1
179B.8,Healthy,17.2,< 50%,4.713542251,3,100,93.9,89,92,94.5,95.1,103.7,104.3,116.6,109.8,112.9,120.9,120.2,
179B.8,Healthy,17.2,< 50%,4.665922715,5,100,92.3,93.8,93.8,95.4,96.2,110.8,111.5,119.2,116.9,126.9,136.9,139.8,
179B.8,Healthy,17.2,< 50%,4.60140589,6,100,94.2,81.8,85.4,92.7,101.5,110.9,118.2,124.8,123.4,130.7,138,137.1,
179B.8,Healthy,17.2,< 50%,4.737212615,9,100,95.9,98.5,100,101.5,104.1,111.7,109.2,117.9,117.3,122.4,124,125.2,
274B.9,Healthy,18.5,> 50%,3.654622,1,100,102.9,95.6,100,102.2,107.4,104.4,115.4,118.4,121.3,132.4,132.4,133.2,129.4
274B.9,Healthy,18.5,> 50%,3.712720335,2,100,97.9,92.4,97.2,97.2,98.6,100.7,106.9,111.1,113.9,122.2,125.7,127.6,
274B.9,Healthy,18.5,> 50%,3.818009099,4,100,103.2,99.2,105.6,113.6,114.4,109.6,123.2,133.6,133.6,145.6,150.4,154.4,
274B.9,Healthy,18.5,> 50%,3.704633993,5,100,101.5,97.5,100.5,96.1,99,97.5,100,101,103.9,105.9,107.4,109.3,
274B.9,Healthy,18.5,> 50%,3.682181439,8,100,97.3,89.7,94,96.2,100,99.5,104.3,108.7,112,121.7,122.3,122.3,
302A.9,Healthy,18.7,< 50%,4.528305946,1,100,96.4,91.1,95.8,97,99.4,102.4,103,104.2,104.2,106,108.3,109.6,111.5
302A.9,Healthy,18.7,< 50%,4.67099306,3,100,94.4,99.4,100.6,102.5,105.6,105.6,109.3,111.7,114.2,114.8,114.8,114.3,
302A.9,Healthy,18.7,< 50%,4.644228561,4,100,94.5,90.9,93.9,99.4,103,104.2,102.4,105.5,106.1,106.7,107.9,105.2,
302A.9,Healthy,18.7,< 50%,4.436859465,6,100,94.2,97.4,100.6,106.5,109.1,109.1,112.3,114.3,114.9,114.9,117.5,119.8,
302A.9,Healthy,18.7,< 50%,4.560232158,10,100,96.4,92.8,89.9,96.4,100.7,104.3,107.2,109.4,112.3,111.6,110.1,108.7,
302B.9,Healthy,18.7,< 50%,4.096967105,1,100,96.2,104.4,99.4,100,101.3,101.9,105.7,107.5,107.5,110.7,111.1,Dead,na
302B.9,Healthy,18.7,< 50%,4.361210555,5,100,93.6,94.2,96.5,98.2,96.5,97.1,98.8,98.8,101.2,103.5,102.7,Dead,
302B.9,Healthy,18.7,< 50%,nd,7,100,97,Dead,Dead,Dead,Dead,Dead,Dead,Dead,Dead,Dead,Dead,Dead,
302B.9,Healthy,18.7,< 50%,4.082967278,8,100,94.9,96.4,103.6,107.3,115.3,113.1,119.7,121.2,124.1,127,124.1,Dead,
302B.9,Healthy,18.7,< 50%,4.166478455,9,100,96.2,95.5,98.1,96.2,97.4,98.7,104.5,105.8,107.7,112.2,111.3,Dead,
134B.1,Undernourished,17.1,> 50%,2.869731449,2,100,98.3,105.8,110.7,109.1,114,114.9,121.5,125.6,138,138.8,144.6,144.1,125.8
134B.1,Undernourished,17.1,> 50%,2.99009086,3,100,95.5,97.2,97.8,98.9,105,106.1,109.5,111.2,111.7,114.5,117.3,115.6,
134B.1,Undernourished,17.1,> 50%,2.955603574,4,100,96.2,104.6,103.8,101.5,109.2,110,114.6,120.8,128.5,130.8,133.8,134.7,
134B.1,Undernourished,17.1,> 50%,3.174819659,7,100,95.2,100.6,100,100.6,105.4,108.3,112.5,114.3,117.9,120.8,122,122.4,
134B.1,Undernourished,17.1,> 50%,2.92694557,12,100,96.8,93.5,95.7,97.8,101.6,103.2,106.5,107.6,109.7,110.8,114.1,112.3,
144B.2,Undernourished,17.4,< 50%,3.386093723,3,100,95.9,83,89.5,94.7,96.5,95.9,96.5,98.8,101.2,102.3,101.2,100.8,106.7
144B.2,Undernourished,17.4,< 50%,3.279677633,5,100,96.5,90.8,97.1,101.7,104.6,105.2,105.2,108.1,111.6,111,113.9,113.6,
144B.2,Undernourished,17.4,< 50%,3.311605016,6,100,97.2,91.5,97.9,102.8,108.5,109.9,110.6,112.8,114.9,115.6,119.1,116,
144B.2,Undernourished,17.4,< 50%,3.108527591,7,100,98.2,97,100,100,103,102.4,103,107.1,107.7,109.5,109.5,108.5,
144B.2,Undernourished,17.4,< 50%,3.190511189,11,100,95.3,85.9,88.6,88.6,87.2,85.9,84.6,84.6,88.6,89.9,93.3,94.4,
185A.2,Undernourished,17.3,> 50%,nd,1,100,93.8,90.7,91.4,90.1,93.8,98.1,99.4,98.8,Dead,Dead,Dead,Dead,na
185A.2,Undernourished,17.3,> 50%,nd,2,100,96.2,89.1,91.7,89.1,92.3,97.4,100,105.8,Dead,Dead,Dead,Dead,
185A.2,Undernourished,17.3,> 50%,nd,3,100,95.5,90.2,86.5,82,85,86.5,87.2,91.7,Dead,Dead,Dead,Dead,
185A.2,Undernourished,17.3,> 50%,nd,6,100,97.6,95.9,97.6,100.6,103.6,106.5,107.1,109.5,Dead,Dead,Dead,Dead,
185A.2,Undernourished,17.3,> 50%,nd,10,100,93.6,95.3,97.1,98.2,100.6,102.9,106.4,107.6,Dead,Dead,Dead,Dead,
202A.8,Undernourished,18,< 50%,2.101854471,2,100,99.4,95.8,99.4,101.2,103.6,103.6,104.2,107.3,106.1,109.7,111.5,109.5,111.5
202A.8,Undernourished,18,< 50%,2.098401463,8,100,97.1,92,96,101.1,103.4,100,104,106.3,107.4,109.7,111.4,110.9,
202A.8,Undernourished,18,< 50%,2.247478862,9,100,96.7,92,94,98,101.3,102.7,104.7,107.3,109.3,108.7,110.7,109.3,
202A.8,Undernourished,18,< 50%,2.127222761,10,100,97.1,94.8,98.3,104.1,107,107,113.4,111,111,111.6,116.3,113.6,
202A.8,Undernourished,18,< 50%,2.207346926,12,100,97.5,91.3,93.2,100,103.7,106.2,109.9,113.7,113.7,112.4,115.5,114.3,
257B.8,Undernourished,17.1,< 50%,3.559030675,2,100,93.3,91.5,95.2,98.8,104.8,105.5,103.6,109.7,112.7,113.9,118.2,116.2,119.2
257B.8,Undernourished,17.1,< 50%,3.395767766,5,100,93.5,94,100,102.4,107.7,107.1,108.9,111.9,116.7,116.7,117.3,117.6,
257B.8,Undernourished,17.1,< 50%,3.55682851,7,100,98.1,93.5,97.4,94.8,104.5,105.8,103.9,110.3,116.1,125.2,118.1,118.3,
257B.8,Undernourished,17.1,< 50%,3.368926624,8,100,95.1,90.9,93.9,96.3,108.5,112.2,103.7,113.4,119.5,109.1,120.7,123.5,
257B.8,Undernourished,17.1,< 50%,3.476202632,11,100,98.1,96.8,97.4,98.1,104.5,107.1,105.8,111.7,118.8,118.8,121.4,120.6,
264B.5,Undernourished,18.3,> 50%,4.04152504,2,100,95.2,99.3,101.4,106.2,110.3,109.7,115.2,117.2,122.1,122.8,122.6,Dead,na
264B.5,Undernourished,18.3,> 50%,3.882076713,3,100,94.7,95.4,98.7,102,107.9,109.3,113.2,114.6,113.9,116.6,115.8,Dead,
264B.5,Undernourished,18.3,> 50%,3.787197651,5,100,93.3,96.4,97.6,98.8,104.2,104.2,109.7,107.3,109.7,112.7,114.5,Dead,
264B.5,Undernourished,18.3,> 50%,3.899193358,6,100,94.8,88.3,92.2,94.8,97.4,103.2,99.4,100.6,101.9,107.8,106.9,Dead,
264B.5,Undernourished,18.3,> 50%,3.978001847,7,100,97.3,88.5,92.6,91.2,93.9,97.3,104.1,106.1,110.1,110.8,111.8,Dead,
